char_code	char	start	width	advance	glyph_ptr	glyph_data_hex
0x20	 	30	0	0	0x00000	
0x21	!	7	5	6	0x08DBB	0E0020 11C050 0E3C20 11C050 0E0020
0x22	"	6	17	7	0x08DCA	600000 980000 670000 980000 600000 000000 000000 000000 000000 000000 000000 000000 600000 980000 670000 980000 600000
0x23	#	3	23	4	0x08DFD	000300 000000 00C300 000000 00C300 00003C 00C3C0 003C00 03C300 3C0000 00C300 000000 00C300 00003C 00C3C0 003C00 03C300 3C0000 00C300 000000 00C300 000000 00C000
0x24	$	4	21	5	0x1008A	018080 024140 01A0A0 064140 0010A0 0C2010 001000 082010 001000 080810 77F7EE 080810 001000 080810 001000 0A0830 050400 020840 0503A0 020440 000380
0x25	%	3	29	4	0x08E81	070000 088000 070010 18C020 000010 104060 000080 104140 000080 18C300 070400 088200 070C00 001000 002800 001000 0061C0 008220 0041C0 018630 020000 050410 020000 0C0410 100000 080630 1001C0 000220 0001C0
0x26	&	5	28	3	0x08ED8	000380 000440 000BA0 000440 061820 090010 06B000 194010 00A000 105010 002800 105410 000A20 108500 090220 0601C0 000000 0000E0 001100 000220 001410 000800 001010 000000 001010 000000 000020 000040
0x27	'	6	7	5	0x08F2C	608000 100000 E18000 120000 ED0000 020000 7C0000
0x28	(	7	10	7	0x08F41	007E00 018180 067E60 098190 160068 080010 30000C 400002 000000 800001
0x29	)	7	10	7	0x08F5F	800001 000000 400002 30000C 080010 160068 098190 067E60 018180 007E00
0x2A	*	3	23	4	0x100C9	060C00 000000 060C00 000000 031800 000000 011000 000000 00A000 000000 184300 27BC80 184300 000000 00A000 000000 011000 000000 031800 000000 060C00 000000 060C00
0x2B	+	3	23	4	0x808FC2	
0x2C	,	6	7	5	0x08FE6	0000C1 000020 0001C3 000024 0001DA 000004 0000F8
0x2D	-	3	23	4	0x808FFB	
0x2E	.	5	7	6	0x80901F	
0x2F	/	3	24	3	0x0902B	000002 000004 00000A 000014 000028 000050 0000A0 000140 000280 000500 000A00 001400 002800 005000 00A000 014000 028000 050000 0A0000 140000 280000 500000 200000 400000
0x30	0	3	23	4	0x09073	00FC00 030300 04FC80 0B0340 040080 180060 000000 100020 200010 000000 200010 000000 200010 000000 200010 100020 000000 180060 040080 0B0340 04FC80 030300 00FC00
0x31	1	6	19	5	0x8090B8	
0x32	2	4	21	5	0x090D6	060030 090040 0600B0 190100 060030 100300 200030 000600 200030 000C00 200030 001800 200030 002000 201030 104000 002030 188000 074030 088000 0701F0
0x33	3	4	21	5	0x1010E	000080 040140 080080 020160 1C0080 000020 100010 200000 002010 200000 002010 200000 002010 200000 006010 301020 08C000 171860 088780 070840 000780
0x34	4	2	24	4	0x09154	000200 000400 000A00 000000 001200 002000 004200 008000 000200 010000 020200 040010 000200 080010 100200 2FFDF0 000000 3FFFF0 000000 000210 000000 000210 000000 000200
0x35	5	4	21	5	0x0919C	000080 007140 0780A0 382140 0040A0 300010 004000 308010 000000 308010 000000 308010 000000 308010 004020 300000 006060 301080 002F40 201080 000F00
0x36	6	4	22	4	0x091DB	00FE00 030180 04FE40 0B0180 041060 182000 000020 102010 204000 000010 204000 000010 204000 000010 204000 000010 286020 140000 0838E0 140700 0818C0 000700
0x37	7	4	21	5	0x0921D	030000 1C0000 200000 100000 200000 100000 200000 100000 2000F0 100700 2008F0 103700 204800 103000 20C000 110000 220000 140000 280000 100000 200000
0x38	8	3	23	4	0x0925C	000380 070440 088380 070C60 18C000 001820 106010 201000 002010 201000 002010 201000 002010 201000 002010 201000 106010 001820 18C000 070C60 088380 070440 000380
0x39	9	4	22	4	0x092A1	038000 044040 0BA0A0 044040 1830A0 000050 101800 200010 000800 200010 000800 200010 000800 200010 001820 300000 001060 182080 060340 09FC80 060300 01FC00
0x3A	:	5	7	6	0x8092E3	
0x3B	;	5	7	6	0x092EF	00C041 000020 01E0C3 000024 01E0DA 000004 00C078
0x3C	<	5	20	5	0x09304	001000 000000 003800 000000 002800 004400 000000 00C600 000000 008200 010100 000000 030180 000000 020080 040040 000000 0C0060 000000 080020
0x3D	=	4	22	4	0x1014D	00C300 000000 00C300 000000 00C300 000000 008100 004200 008100 004200 008100 004200 008100 004200 008100 004200 000000 00C300 000000 00C300 000000 00C300
0x3E	>	5	20	5	0x09382	080020 000000 0C0060 000000 040040 020080 000000 030180 000000 010100 008200 000000 00C600 000000 004400 002800 000000 003800 000000 001000
0x3F	?	4	21	5	0x1018F	020000 050000 020000 0D0000 020000 080000 100000 000000 100020 000050 100C20 001050 102020 000000 102000 084000 000000 0CC000 030000 048000 030000
0x40	@	3	29	4	0x101CE	007800 018600 027900 058680 020100 0C00C0 000000 180060 003800 10C430 203800 01C610 200000 030210 200000 020210 203C00 03C010 203C00 01C210 300000 000210 180020 000600 0C0020 031C00 04E040 031800 00E000
0x41	A	1	33	2	0x10225	000010 000000 000010 000000 000020 000050 000180 000210 000400 001A10 002000 004200 018000 020200 040000 180200 040000 1A0200 058000 024200 01A000 005A10 002400 001A10 000580 000250 0001A0 000040 000030 000000 000010 000000 000010
0x42	B	3	28	5	0x094B1	100010 000000 100010 000000 100010 0FFFE0 000000 1FFFF0 000000 101010 000000 101010 000000 101010 000000 101010 000000 101010 000000 101010 082000 001010 0C6820 038000 044C60 038380 000440 000380
0x43	C	4	27	5	0x09505	007C00 018300 027C80 018300 0600C0 000000 0C0060 000000 080020 100010 000000 100010 000000 100010 000000 100010 000000 100010 000000 080010 000020 0C0000 000020 060040 000000 1F8180 000200
0x44	D	3	28	5	0x09556	100010 000000 100010 000000 100010 0FFFE0 100010 0FFFE0 100010 000000 100010 000000 100010 000000 100010 000000 100010 000000 100010 080020 000000 0C0060 000000 0600C0 018300 027C80 018300 007C00
0x45	E	4	28	4	0x10288	100010 000000 100010 000000 100010 0FFFE0 100010 0FEFE0 101010 000000 101010 000000 101010 000000 101010 000000 103810 000000 10FE10 000000 100010 000000 100010 000000 180030 000000 1E00F0 018300
0x46	F	4	28	4	0x102DC	100010 000000 100010 000000 100010 0FFFE0 100010 0FEFE0 101010 000000 101010 000000 101010 000000 101010 000000 103800 000000 10FE00 000000 100000 000000 100000 000000 180000 000000 1E0000 018000
0x47	G	3	31	2	0x10330	007C00 018300 027C80 018300 0600C0 000000 0C0060 000000 080020 100010 000000 100010 000000 100010 000000 100010 000000 100010 000820 100000 080820 000000 0C0840 000080 060F60 000000 1F0FF0 000000 000800 000000 000800
0x48	H	3	29	4	0x8096A3	
0x49	I	3	17	4	0x1038D	100010 000000 100010 000000 100010 000000 100010 0FFFE0 100010 0FFFE0 100010 000000 100010 000000 100010 000000 100010
0x4A	J	2	26	2	0x0970F	000180 000240 000180 000260 000180 000030 000000 000010 000000 100010 000000 100010 000000 100030 000000 100060 000180 1FFE40 000180 1FFE00 000000 100000 000000 100000 000000 100000
0x4B	K	3	31	2	0x103C0	100010 000000 100010 000000 100010 0FFFE0 000000 1FFFF0 000000 100810 000000 101010 002000 000000 005000 00A800 001000 010C00 100210 020500 140210 000180 180070 000080 100050 000020 100010 000000 100010 000000 000010
0x4C	L	4	27	5	0x1041D	100010 000000 100010 000000 100010 0FFFE0 100000 0FFFF0 100000 000010 100000 000010 100000 000010 000000 000010 000000 000010 000000 000010 000000 000010 000000 000070 000000 0000F0 000700
0x4D	M	3	35	4	0x1046E	100010 000000 100010 000000 1FFFF0 000000 140010 0A0000 050010 028000 014000 00A000 005000 002800 001400 000A00 000500 000200 000400 000800 001000 002000 004000 008000 010010 020000 040010 080000 17FFF0 000000 1FFFF0 000000 100010 000000 100010
0x4E	N	2	31	3	0x104D7	100010 000000 100010 000000 100010 0FFFE0 000000 140010 0A0000 040010 030000 008010 014000 00A000 004000 003000 000800 001400 000A00 100400 000300 100080 000140 1000A0 000000 0FFFF0 100000 000000 100000 000000 100000
0x4F	O	3	29	4	0x098B3	007C00 018300 027C80 018300 0600C0 000000 0C0060 000000 080020 100010 000000 100010 000000 100010 000000 100010 000000 100010 000000 100010 080020 000000 0C0060 000000 0600C0 018300 027C80 018300 007C00
0x50	P	4	28	4	0x10534	100010 000000 100010 000000 100010 0FFFE0 000010 1FFFE0 000010 100800 000010 100800 000010 100800 000010 100800 000000 100800 000000 100800 000000 100800 081000 000000 0C3000 03C000 042000 03C000
0x51	Q	3	29	4	0x0995E	007C00 018300 027C80 018300 0600C0 000000 0C00E0 000100 080220 100010 000400 100010 000400 100010 000400 100010 000600 100110 0002E0 10011C 0800A0 00001E 0C0060 000002 0600C0 018302 027C80 018304 007C08
0x52	R	3	31	2	0x10588	100010 000000 100010 000000 100010 0FFFE0 100010 0FEFE0 001010 100000 001010 100000 001010 100000 001000 100000 001000 100000 001000 100800 001600 1001C0 082620 0001C0 0C6030 038000 044010 038000 000010 000020 000040
0x53	S	5	25	6	0x105E5	0303F0 048000 0340C0 0C8000 006040 180020 006000 100020 003010 100000 003010 100000 003010 100000 003010 100000 003010 100000 081810 000020 0C1800 000460 1F0B80 000440 000380
0x54	T	3	29	4	0x10630	018000 1E0000 000000 180000 000000 100000 000000 100010 000000 100010 000000 100010 000000 1FFFF0 000000 1FFFF0 000000 100010 000000 100010 000000 100010 000000 100000 000000 180000 000000 1E0000 018000
0x55	U	4	34	4	0x10687	100000 000000 100000 000000 100000 0FFE00 100180 0FFE40 100180 000060 100000 000020 100010 000000 000010 000000 000010 000000 000010 000000 000010 000000 000010 100020 000000 100020 000040 100180 0FFE00 100000 000000 100000 000000 100000
0x56	V	2	31	3	0x09AD8	100000 000000 100000 000000 180000 060000 190000 06C000 112000 00D800 102400 001A00 000580 000240 0001A0 000050 000020 000040 000180 000200 000400 001800 102000 00C000 110000 060000 180000 000000 100000 000000 100000
0x57	W	2	37	3	0x106ED	100000 000000 100000 000000 1C0000 038000 1C6000 039C00 106300 001CC0 100330 000080 100040 000180 000200 000C00 001000 002000 004000 01A000 005000 002C00 001200 000D00 000280 000140 100030 0000C0 100300 001C00 106000 038000 1C0000 000000 100000 000000 100000
0x58	X	2	31	3	0x1075C	000010 100000 000010 100000 000010 100020 080050 140080 0A0110 140000 030210 108400 014800 00B000 004000 003000 000800 005400 108A10 010400 100310 020080 140150 0800A0 100050 000020 100010 000000 100010 000000 000010
0x59	Y	2	31	3	0x09BEF	100000 000000 100000 000000 100000 080000 140000 0A0000 150000 028010 114000 00A010 105000 002810 0017E0 000810 0007E0 000810 001000 002010 104000 008010 110000 020000 140000 080000 100000 000000 100000 000000 100000
0x5A	Z	3	24	3	0x107B9	000010 000020 018050 1E0020 0000D0 180100 000290 100100 000610 100800 001410 100800 003010 104000 002010 10C000 010010 128000 010010 160000 080030 140000 0800F0 100300
0x5B	[	7	11	6	0x809C97	
0x5C	\	3	24	3	0x09CA9	400000 200000 500000 280000 140000 0A0000 050000 028000 014000 00A000 005000 002800 001400 000A00 000500 000280 000140 0000A0 000050 000028 000014 00000A 000004 000002
0x5D	]	6	11	7	0x809CF1	
0x5E	^	5	19	6	0x809D03	
0x5F	_	0	29	1	0x80CBAF	
0x60	`	5	7	6	0x09D57	7C0000 020000 ED0000 120000 E18000 100000 608000
0x61	a	2	27	1	0x10801	0000C0 000120 0020C0 001320 006010 001200 006010 008400 000010 008400 000010 008400 000010 008400 000020 008400 000020 00C840 003780 004020 003FD0 000020 000010 000000 000010 000020 000040
0x62	b	4	27	5	0x10852	200000 000000 200000 000000 3FFFF0 000000 3FFFE0 000000 006060 000000 004020 008010 000000 008010 000000 008010 000000 008010 000000 008010 004020 000000 006060 001980 002640 001980 000600
0x63	c	3	23	4	0x108A3	000F00 001080 002F40 001080 006060 000000 004020 008010 000000 008010 000000 008010 000000 008010 000000 008010 000000 00A010 005020 002000 005020 002040 000080
0x64	d	5	27	4	0x108E8	000600 001980 002640 001980 006060 000000 004020 008010 000000 008010 000000 008010 000000 008010 000000 208010 004020 200000 006060 200000 1FFFF0 000000 3FFFF0 000000 000010 000000 000010
0x65	e	3	23	4	0x10939	000F00 001080 002F40 001080 006460 000000 004420 008010 000400 008010 000400 008010 000400 008010 000400 008010 004400 000010 006420 001000 002C20 001040 000C00
0x66	f	2	20	2	0x1097E	008000 000010 008000 000010 008000 000010 07FFE0 080000 17FFF0 080000 308010 000000 208010 000000 208010 080000 348000 080000 140000 080000
0x67	g	5	26	5	0x109BA	00000C 000012 003800 0000D1 007D20 000041 004620 008041 000220 008041 000220 008041 000220 008041 000220 008041 000220 00C441 010020 007C41 020020 003813 02002C 018012 02000C 018000
0x68	h	4	29	3	0x09F91	200010 000000 200010 000000 3FFFF0 000000 3FFFF0 000000 001010 002000 004010 000000 004000 008000 000000 008000 000000 008000 000010 008000 004010 002000 005FF0 002000 001FF0 000000 000010 000000 000010
0x69	i	2	14	2	0x10A08	008000 000010 008000 000010 008000 100010 28FFE0 100010 28FFE0 100010 000000 000010 000000 000010
0x6A	j	3	16	5	0x10A32	000004 00000A 000004 00000B 000004 000001 000000 008001 000000 008003 000000 108006 280018 10FFE4 280018 10FFE0
0x6B	k	4	28	4	0x10A62	200010 000000 200010 000000 3FFFF0 000000 3FFEF0 000100 000010 000200 000010 000400 000000 000400 000A00 008400 001300 008090 002100 0080D0 004020 008050 000020 008010 000000 008010 000000 000010
0x6C	l	2	14	2	0x10AB6	200000 000010 200000 000010 200000 000010 3FFFE0 000010 3FFFE0 000010 000000 000010 000000 000010
0x6D	m	3	36	3	0x10AE0	008000 000010 008000 000010 00FFE0 000010 00FFE0 000010 004000 008010 000000 008000 000000 008000 000010 00C000 002010 005FE0 002010 001FE0 002010 004000 000010 008000 000000 008000 000000 008010 000000 00E010 001FE0 006010 001FE0 000010 000000 000010
0x6E	n	4	29	3	0x0A150	008010 000000 008010 000000 00FFF0 000000 00FFF0 000000 001010 002000 004010 000000 004000 008000 000000 008000 000000 008000 000010 008000 004010 002000 005FF0 002000 001FF0 000000 000010 000000 000010
0x6F	o	2	25	3	0x0A1A7	000F00 001080 002F40 001080 006060 000000 004020 000000 00C030 000000 008010 000000 008010 000000 008010 000000 00C030 000000 004020 000000 006060 001080 002F40 001080 000F00
0x70	p	3	29	4	0x0A1F2	008000 000001 008000 000001 008000 000001 00FFFE 000001 00DF7E 002081 000000 004041 000000 008021 000000 008021 000000 008020 000000 008020 000000 008020 004040 000000 0060C0 001100 002E80 001100 000E00
0x71	q	5	28	3	0x10B4C	000E00 001100 002E80 001100 0060C0 000000 004040 008020 000000 008020 000000 008020 000000 008021 000000 008021 000000 004041 000000 002081 005F7E 000001 00FFFE 000001 000000 000001 000000 000001
0x72	r	3	24	3	0x10BA0	008000 000010 008000 000010 008000 000010 00FFE0 000010 00F7E0 000810 001000 000010 002000 000010 004000 000010 008000 000000 008000 002000 00D000 002000 005000 002000
0x73	s	5	21	4	0x10BE8	0031F0 004800 003040 00C420 000800 008420 000010 008600 000010 008600 000010 008600 000010 008600 004010 000200 006110 000220 00F0C0 000120 0000C0
0x74	t	2	20	2	0x10C27	008000 000000 008000 000000 008000 0F7FC0 008020 1F7FC0 008030 000000 008010 000000 008010 000000 008010 000000 008030 000000 000020 0000C0
